fase, equipo1, resultadoparte1, resutadoparte2, equipo2, puntosequipo1, puntosequipo2
Fase de Grupos, ZAG, 1, 0, CHE, 3, 0
Fase de Grupos, DOR, 3, 0, KOP, 3, 0
Fase de Grupos, BEN, 2, 0, MAC, 3, 0
Fase de Grupos, SEV, 0, 4, CIT, 0, 3
Fase de Grupos, SAL, 1, 1, ACM, 1, 1
Fase de Grupos, CEL, 0, 3, MAD, 0, 3
Fase de Grupos, LEI, 1, 4, SHA, 0, 3
Fase de Grupos, PSG, 2, 1, JUV, 3, 0
Fase de Grupos, AJA, 4, 0, RAN, 3, 0
Fase de Grupos, FRA, 0, 3, SPO, 0, 3
Fase de Grupos, INT, 0, 2, BAY, 0, 3
Fase de Grupos, BAR, 5, 1, PLZ, 3, 0
Fase de Grupos, NAP, 4, 1, LIV, 3, 0
Fase de Grupos, ATM, 2, 1, POR, 3, 0
Fase de Grupos, TOT, 2, 0, MAR, 3, 0
Fase de Grupos, BRU, 1, 0, LEV, 3, 0
Fase de Grupos, CIT, 2, 1, DOR, 3, 0
Fase de Grupos, MAC, 1, 3, PSG, 0, 3
Fase de Grupos, JUV, 1, 2, BEN, 0, 3
Fase de Grupos, KOP, 0, 0, SEV, 1, 1
Fase de Grupos, MAD, 2, 0, LEI, 3, 0
Fase de Grupos, CHE, 1, 1, SAL, 1, 1
Fase de Grupos, RAN, 0, 3, NAP, 0, 3
Fase de Grupos, ACM, 3, 1, ZAG, 3, 0
Fase de Grupos, SHA, 1, 1, CEL, 1, 1
Fase de Grupos, LEV, 2, 0, ATM, 3, 0
Fase de Grupos, MAR, 0, 1, FRA, 0, 3
Fase de Grupos, POR, 0, 4, BRU, 0, 3
Fase de Grupos, BAY, 2, 0, BAR, 3, 0
Fase de Grupos, LIV, 2, 1, AJA, 3, 0
Fase de Grupos, SPO, 2, 0, TOT, 3, 0
Fase de Grupos, PLZ, 0, 2, INT, 0, 3
Fase de Grupos, CIT, 5, 0, KOP, 3, 0
Fase de Grupos, BEN, 1, 1, PSG, 1, 1
Fase de Grupos, SEV, 1, 4, DOR, 0, 3
Fase de Grupos, MAD, 2, 1, SHA, 3, 0
Fase de Grupos, JUV, 3, 1, MAC, 3, 0
Fase de Grupos, CHE, 3, 0, ACM, 3, 0
Fase de Grupos, LEI, 3, 1, CEL, 3, 0
Fase de Grupos, SAL, 1, 0, ZAG, 3, 0
Fase de Grupos, LIV, 2, 0, RAN, 3, 0
Fase de Grupos, INT, 1, 0, BAR, 3, 0
Fase de Grupos, FRA, 0, 0, TOT, 1, 1
Fase de Grupos, AJA, 1, 6, NAP, 0, 3
Fase de Grupos, BRU, 2, 0, ATM, 3, 0
Fase de Grupos, POR, 2, 0, LEV, 3, 0
Fase de Grupos, MAR, 4, 1, SPO, 3, 0
Fase de Grupos, BAY, 5, 0, PLZ, 3, 0
Fase de Grupos, SPO, 0, 2, MAR, 0, 3
Fase de Grupos, TOT, 3, 2, FRA, 3, 0
Fase de Grupos, PLZ, 2, 4, BAY, 0, 3
Fase de Grupos, BAR, 3, 3, INT, 1, 1
Fase de Grupos, RAN, 1, 7, LIV, 0, 3
